8,10,10,8,9,9,9,9,8,14,12,7,11,10,9,9,8,9,7,6,8,8,11,10,9,9,9,10,10,11,11,8,16,76,255,279,368,305,302,296,231,257,304,272,267,287,265,278,60,48,38,33,31,23,17,11,25,84,330,292,336,217,324,331,208,263,212,234,267,190,130,103,99,63,33,14,11,10,8,32,43,36,132,199,257,222,212,226,93,41,27,20,14,13,12,15,15,8,12,29,55,29,59,174,219,195,180,180,202,246,206,173,133,111,152,129,109,107,123,83,30,24,21,14,20,12,11,13,9,11,8,10,12,9,7,11,11,11,9,11,9,7,8,10,9,6,7,8,8,11,8,10,7,8,8,6,11,6,11,9,10,7,8,12,12,8,6,9,8,8,10,12
8,10,7,10,8,10,9,7,8,7,9,7,8,8,8,11,9,7,8,11,9,7,8,7,11,9,7,9,6,10,9,7,7,9,8,9,10,12,6,10,11,9,8,10,9,5,10,10,8,6,9,7,9,11,10,10,10,18,68,169,187,264,247,266,234,253,247,281,235,228,304,256,160,51,32,30,29,30,16,10,13,18,49,89,229,255,266,190,236,222,143,224,200,114,125,119,111,97,50,19,13,12,11,11,25,54,64,58,118,176,241,223,193,70,26,15,11,7,8,6,9,8,13,40,53,96,245,348,298,262,257,246,202,231,212,189,147,127,170,142,106,97,126,58,24,14,7,10,14,18,9,3,10,7,8,6,11,12,2,5,7,10,5,9,10,8,10,8,8,11,5,9
10,6,8,8,8,6,8,9,11,8,8,6,8,7,11,7,8,8,11,7,7,8,9,12,9,10,2,9,12,6,11,8,10,9,7,9,11,10,10,7,12,11,9,7,11,7,8,11,8,10,11,30,86,124,204,274,194,265,313,284,282,284,233,268,249,294,124,54,37,31,22,21,8,11,19,63,191,286,301,185,201,210,224,198,191,120,147,131,119,89,64,46,37,34,37,62,41,57,53,144,162,214,178,127,44,28,21,12,11,11,7,11,19,21,27,41,33,191,297,300,229,246,269,320,274,315,284,241,189,120,197,172,129,122,145,132,75,38,28,16,12,20,21,22,16,17,17,15,16,18,15,16,12,15,14,13,10,10,8,8,12,8,13,10,7,9,8,9,9,9,10,12
8,6,11,10,9,11,6,12,4,8,12,13,9,9,8,9,8,8,11,11,7,9,11,12,12,12,9,10,7,15,10,11,7,10,10,9,7,10,5,11,7,9,8,16,9,36,79,134,196,217,232,261,214,257,334,214,343,295,221,78,36,23,22,20,20,12,10,9,29,51,152,372,332,372,378,336,240,155,347,354,238,167,148,127,124,99,39,18,20,27,44,50,108,173,256,290,270,295,170,44,22,14,3,8,10,7,8,5,13,34,41,77,205,281,251,248,204,320,320,238,226,233,249,224,197,182,142,229,155,109,94,105,40,11,12,29,19,10,10,8,8,11,12,10,11,7,8,10,11,10,10,9,9,8,10,10,7,8,10,6,10,4,9,8,9,6,9,11,9,11,9,8
9,9,7,7,8,10,9,9,8,9,10,13,8,10,8,11,7,9,12,10,12,10,14,12,15,10,11,8,7,8,11,12,5,7,7,9,9,8,9,9,11,7,10,10,11,10,8,9,8,19,78,111,266,263,308,229,241,218,282,296,330,361,202,103,52,39,30,27,22,18,13,23,61,87,267,403,375,261,257,190,273,274,161,204,258,150,141,87,79,71,54,38,25,12,7,22,57,43,43,175,285,244,239,191,68,31,15,11,10,13,9,9,8,9,9,9,41,32,36,68,205,287,241,264,254,327,252,219,172,206,188,171,169,127,203,170,135,92,94,45,16,10,7,15,6,11,7,9,5,8,8,9,6,11,11,7,8,13,8,4,5,7,5,6,11,8,8,7,8,6,7,10
12,11,6,9,8,7,8,9,9,6,11,5,8,11,8,7,9,7,9,9,7,11,12,9,13,9,9,7,12,16,19,9,16,115,226,366,327,371,239,201,298,274,340,357,352,249,82,40,33,28,20,12,8,7,9,47,71,179,357,359,377,350,306,316,206,210,268,205,187,118,132,129,113,63,32,14,8,26,57,26,54,97,169,247,197,119,50,24,17,9,9,8,9,6,14,11,26,54,62,134,237,238,181,219,244,232,230,160,228,187,173,139,113,130,136,133,110,73,74,18,6,10,11,9,9,12,8,6,9,6,9,9,8,9,6,9,10,7,11,8,10,6,7,12,12,7,7,11,7,9,11,6,12,11,6,5,7,9,7,9,11,12,5,10,6,11,11,7,8,8,9,5
7,12,10,7,10,10,8,8,10,6,7,8,9,8,9,7,9,9,8,5,9,7,6,8,10,11,9,8,11,10,9,9,7,6,10,12,8,8,10,11,7,9,8,10,8,9,13,7,10,20,94,166,292,263,310,311,296,204,222,251,338,289,322,205,36,36,27,33,31,26,14,11,9,33,79,173,483,466,468,401,311,228,218,331,246,264,156,112,180,153,125,61,33,24,12,20,58,65,68,175,260,343,308,223,150,48,23,13,8,4,14,10,12,8,7,11,40,36,53,113,180,220,147,171,187,208,180,164,164,139,179,162,148,127,102,127,134,112,89,51,52,32,18,9,8,13,12,11,11,9,8,11,9,8,9,10,6,6,12,9,7,9,7,11,9,11,11,9,6,7,9,10
8,9,9,8,7,7,10,6,7,9,6,9,9,12,9,5,10,12,10,10,8,8,6,7,12,7,12,6,10,10,8,9,3,7,5,10,6,12,9,8,12,9,5,10,9,9,7,10,12,10,9,7,8,62,106,190,241,253,312,344,280,236,265,229,234,336,325,409,322,140,40,34,27,27,12,7,10,12,48,63,191,297,302,284,239,194,264,204,248,122,111,106,100,99,55,32,12,8,20,68,59,52,142,272,317,215,116,31,22,14,12,9,8,7,11,10,12,9,34,21,57,109,224,276,260,237,214,226,313,235,207,237,278,212,197,175,146,196,162,114,85,68,60,19,30,15,9,9,8,7,10,8,9,8,10,9,7,8,9,9,6,10,7,9,5,7,12,7,6,11,10,7
16,10,10,8,9,10,12,10,8,12,12,9,14,12,17,17,19,21,13,10,10,7,8,10,9,10,9,8,9,10,12,8,9,8,11,11,10,8,7,9,10,7,9,6,13,18,21,52,38,70,53,126,181,197,195,186,203,244,195,283,289,340,92,37,32,26,22,14,7,10,11,10,7,46,113,230,404,417,349,241,230,218,224,199,208,285,127,109,92,82,57,34,14,9,32,51,46,72,136,216,191,172,103,36,17,14,4,11,3,9,10,12,29,44,16,99,202,207,182,174,217,216,206,174,138,105,164,125,112,103,145,105,59,20,17,9,10,10,9,8,9,8,10,7,9,8,7,7,8,11,10,12,10,12,9,8,9,8,7,6,12,7,8,10,7,6,7,12,6,8,9,10
11,8,6,11,7,7,8,5,8,8,9,6,12,10,14,7,8,12,11,8,8,7,8,6,11,10,8,4,7,11,9,8,11,10,9,9,10,8,9,8,8,8,9,9,7,8,7,9,7,8,9,5,11,10,6,10,8,10,7,7,11,23,48,63,135,181,250,250,220,248,321,217,207,219,236,276,263,174,49,34,21,19,15,12,11,9,8,19,37,181,318,278,242,311,184,317,204,174,276,173,146,113,102,102,67,33,19,17,42,58,53,65,67,161,175,192,144,69,31,17,13,11,12,12,9,8,8,23,29,48,124,168,206,203,195,192,166,213,183,148,186,148,175,151,119,114,156,119,86,43,21,15,9,13,8,11,11,6,9,10,9,8,8,10,7,8,11,5,12,11,9,7
